WMT,AMZN,AAPL,CVS,UNH,XOM,BRK.B,GOOGL,MCK,ABC
151.04,168.35,178.44,100,510.02,83.16,345.43,142.97,305.76,154.75
151.47,164.06,175.06,99.46,517.76,82.73,344.8,140.59,307,155.76
154.99,158.76,171.83,102.06,531.75,83.65,344.71,136.55,311.57,158.14
156.54,157.78,172.14,103.61,536.95,85.05,346.51,135.89,320.14,162.92
157.41,154.46,170.09,106.61,545.96,86.84,353.1,133.29,325.84,165.44
154.29,151.12,165.75,104.45,537.44,83.85,352.02,128.82,320.67,162.65
153.23,150.79,167.66,104.64,533.71,85.6,349.74,127.71,322.58,162.62
157.22,155.54,170.4,104.98,537,86.81,346.22,129.89,325.62,162.96
157.08,151.71,165.29,103.68,534.82,87.83,344.33,126.73,323.25,161.21
155.88,152.79,165.07,103.42,534.08,88.55,346.65,127.68,326.65,161.9
157.65,158.12,167.4,103.86,537.7,87.76,348.5,130.01,324.7,162.85
159.63,154,167.23,106.64,546.01,87.96,348.82,128.04,331.54,165.73
159.87,148.3,166.42,105.18,537.44,87.03,343.6,124.81,331.45,165.02
156.86,144.35,161.79,101.68,520.94,85.13,335.56,119.64,318.18,159
156.94,146.07,162.88,101.77,524.27,82.26,336.95,123.07,317.31,158.47
155.3,139.39,156.8,101.43,513.78,82.29,330.65,118.65,316.26,157.25
154.24,138.17,156.57,100.85,513.81,84.64,329.58,114.29,317.85,157.46
156.21,144.6,163.64,100.85,524.42,87.2,331.27,118.52,320.6,157.75
152.99,124.28,157.65,96.13,508.55,85.25,322.83,114.11,309.61,151.29
151.98,124.5,157.96,96.5,501.15,86.41,318.19,116.58,306.8,148.97
152.51,124.25,159.48,95.98,499.62,88.19,318.99,117.33,307.81,150.76
154.62,125.93,166.02,100.57,507.62,91.7,326.8,122.26,319.76,156.79
152.74,116.41,156.77,97.73,494.72,90.31,318.68,116.51,315.23,155.19
149.56,114.77,157.28,100.69,499.62,91.69,318.88,115.75,333.99,159.01
151.31,108.79,152.06,98.86,486.42,84.46,312.96,112.51,326.47,157.32
149.18,108.86,154.51,98.16,488.01,85.02,312.53,114.4,329.83,159.65
147.62,105.37,146.5,97.99,486.15,86.79,311.54,113.6,332.09,161.3
147.48,106.93,142.56,98.25,478.8,86.3,308.06,112.84,322.01,151.61
148.05,113.06,147.11,97.48,485.4,88.86,310.36,116.05,324.24,152.89
148.21,110.81,145.54,98.55,489.22,90.95,309.29,114.45,327.83,154.55
131.35,115.37,149.24,99.38,492.53,92.11,314.6,116.47,333.16,156.93
122.43,107.11,140.82,94.02,471.38,90.65,306.64,111.9,320.65,151.11
119.07,107.32,137.35,93.14,478.55,91.14,304.15,110.38,319.13,149.38
119.2,107.59,137.59,94.93,485.73,91.86,304.05,108.91,322.86,150.18
122.6,107.56,143.11,95.57,492.08,93.89,310.2,111.49,327.63,152.7
124.13,104.1,140.36,96.45,497.56,94.4,309.17,105.97,328.8,153.08
123.37,106.78,140.52,97.15,498.09,96.3,308.64,105.81,333.48,154.27
126,111.08,143.78,97.8,502.23,96.64,312.5,107.79,336.42,155.8
128.48,115.15,149.64,98.05,507.11,97.59,319.11,112.32,334.96,156.86
128.63,120.21,148.84,96.75,496.78,96,315.98,113.76,328.69,154.79
125.45,121.68,148.71,96.54,492.55,97.84,312.21,113.89,322.21,150.01
127.51,125.51,151.21,97.23,492.26,97.67,314.95,117.62,318.58,148.21
125.32,122.35,145.38,94.9,485.61,99.09,310.94,114.54,316.38,147.03
124.87,124.79,146.14,95.72,490.18,98.84,312.15,116.82,317.66,146.89
123.37,123,148.71,95.92,497.1,103.37,313.65,117.15,321.65,149.56
122.3,121.18,147.96,93.88,493.53,104.59,308.74,117.19,315.02,146.42
121.02,116.15,142.64,92.74,489.43,102.33,300.8,114.84,312.03,143.96
121.7,109.65,137.13,93.17,484.63,100.46,291.71,111.16,313.34,144.45
119.41,103.67,131.88,90.89,469.7,95.85,281.56,106.39,306.99,141.52
119.46,102.31,132.76,90.64,461.75,96.1,277.64,106.72,306.52,141.21
119.38,107.67,135.43,91.45,464.33,94.89,278.93,109.76,307.68,142.31
120.62,103.66,130.06,89.85,456.09,91.39,268.56,106.03,304.02,140.96
118.29,106.22,131.56,88.66,452.06,86.12,268.08,107.14,300.57,140.68
122.17,108.68,135.87,91.08,480.32,91.48,271.77,111.54,309.38,143.26
120.69,108.95,135.35,91.29,489.68,87.86,269.79,111.49,311.05,145.02
123.62,112.44,138.27,92.37,499.81,85.21,267.52,112.24,314.66,144.6
123.72,116.46,141.66,94.52,495.64,86.9,278.28,117.98,321.55,148.46
124.12,113.22,141.66,94.54,505.66,89.03,278.4,115.83,326.24,149.22
122.37,107.4,137.44,93.2,508.44,91.5,273.86,112.01,321.55,143.19
121.92,108.92,139.23,93.35,515.71,88.12,273.49,111.7,328.06,143.58
121.58,106.21,136.72,92.66,513.63,85.64,273.02,108.96,326.21,141.48
122.63,109.56,138.93,93.94,517.4,87.55,277.5,108.74,329.53,143.14
124.25,113.5,141.56,92.53,505.24,84.81,275.69,113.26,322.38,140.71
125.13,114.33,142.92,93.19,515.29,83.28,275.65,114.57,321.54,139.84
125.32,116.33,146.35,93.73,514.38,85.94,279.28,118.78,321.25,140.79
125.4,115.54,147.04,94.18,518.63,86.08,280.83,119.35,331.2,142.55
125.45,111.75,144.87,94.71,516.95,85.64,278.51,115.68,328.81,141.32
125.07,109.22,145.86,94.98,514.42,84.5,277.28,114.02,327.38,141.38
125.37,110.4,145.49,93.45,501.24,84.84,277.47,111.35,325.18,139.11
127.82,110.63,148.47,92.83,502.43,83.14,274.41,110.37,326.49,139.53
129.07,113.55,150.17,95.37,529.75,84.54,278.48,111.78,330,142.22
128.77,113.76,147.07,94.29,519.37,86.1,276.26,109.03,326.03,140.4
129.56,118.21,151,96.79,533.45,88.27,283.55,113.81,329.97,143.09
130.64,122.77,153.04,95.15,519.47,89.24,286.04,113.9,326.6,141.49
132.55,124.63,155.35,93.19,522.46,87.75,286.85,114.34,327.81,142.14
132.21,122.42,154.09,94.06,521.41,87.08,285.93,107.9,330.44,142.5
132.02,121.14,152.95,94.49,529.47,89.98,287.99,107.51,336.2,144.15
121.98,114.81,151.6,95.31,531.59,89.63,285.31,105.02,337.67,145.2
126.59,120.97,156.79,95.87,534.61,91.57,290.3,113.06,339.62,145.07
129.75,122.28,157.35,95.53,541.49,92.64,293.9,114.22,340.12,145.57
132.05,134.95,162.51,95.68,542.34,96.93,300.6,116.32,341.58,145.93
132.54,135.39,161.51,96.02,535.38,94.48,295.86,114.86,342.42,145.93
132.68,134.16,160.01,95.37,535.46,94.07,292.17,115.13,335.09,142.81
130.5,139.52,166.13,101.38,540.65,91.02,294.96,118.08,327.1,139
125.57,142.57,165.81,101.87,533.75,87.19,292.91,118.19,337.81,139.27
126.58,140.8,165.35,102.26,535.06,88.45,292.07,117.47,346.69,141.31
127.61,139.41,164.87,102,536.6,88.95,292.34,117.3,347.38,140.62
128.87,137.83,164.92,103.69,537.26,90.59,292.77,116.63,354.77,144.72
129.14,142.69,169.24,104.05,537.72,91.45,295.11,119.7,359.61,145.58
129.82,140.64,168.49,104.25,532.86,93.19,296.47,118.84,358.76,148.22
132.22,143.55,172.1,106.39,543.7,94,301.55,121.68,365.2,150.5
132.6,143.18,173.19,106.27,544.64,92.32,302.82,122.08,371.45,150.82
139.37,144.78,173.03,106.43,546.12,91.46,306.65,121.7,373.84,152.66
139.52,142.1,174.55,104.92,545,92.2,304.26,119.55,367.37,149.53
139.07,142.3,174.15,103.64,545.22,94.38,304.27,120.17,368.56,149.91
137.02,138.23,171.52,104.05,548.32,94.08,297.28,117.21,371.01,152.03
134.57,133.22,167.57,102.34,544.57,94.01,288.69,114.24,368.12,148.99
134,133.62,167.23,101.13,535.8,98,289.65,113.86,364.02,148.02
134.97,133.8,167.53,101.28,536.46,98.58,293.52,113.69,363.22,148.23
135.87,137.28,170.03,102.15,541.57,99.09,298.13,116.65,366.89,150.42
131.6,130.75,163.62,100.06,529.25,97.87,289.96,110.34,356.79,146.19
132.88,129.79,161.38,100.33,529.77,100.12,287.45,109.42,363.02,147.49
132.48,128.73,158.91,98.8,522.84,96.31,285.42,108.94,364.01,145.43
132.55,126.77,157.22,98.15,519.33,95.59,280.8,108.22,367,146.56
134.48,127.82,157.96,99.93,524,93.87,282.43,109.74,363.83,147.61
133,127.51,155.81,99.44,516.35,95.59,277.67,107.85,363.82,147.71
132.34,126.11,154.53,98.73,517.68,94.95,276.59,106.81,360.8,146.02
135.74,129.48,155.96,100.68,521.68,94.14,281.04,109.45,366.96,147.84
136.43,129.82,154.46,102.26,527.51,94.91,283.34,108.38,370.16,147.54
136.84,133.27,157.37,102.15,524.34,96.5,285.77,110.65,366.21,147.27
138.07,136.45,163.43,103.04,531.25,97.61,288.51,110.86,363.73,147.71
135.22,126.82,153.84,100.45,513.96,95.33,278.29,104.32,347.89,140.98
134.92,128.55,155.31,101.05,509.77,97.67,278.42,105,341.4,140.11
133.47,126.28,152.37,102.31,522.91,94.83,276.7,102.91,341.02,139.81
133.19,123.53,150.7,102.06,521.02,93.21,274.81,102.8,346.25,140.55
134.33,124.66,154.48,102.11,523.55,93.2,278.95,103.07,348.95,140.37
133.55,122.19,156.9,101.34,522.8,92.44,277.13,101.14,345.56,138.9
134.77,118.54,153.72,99.77,512.08,90.95,270.74,99.28,345.47,139.12
133.39,117.31,152.74,99.83,517.46,90.57,268.51,100.14,346.96,140.01
130.06,113.78,150.43,98.35,513.61,85.75,267.77,98.74,343.27,137.2
131.31,115.15,150.77,97.74,508.36,83.98,264.32,98.17,342.88,136.35
130.95,114.41,151.76,97.21,508.37,85.74,265.47,97.5,341.47,135.44
133.11,118.01,149.84,98.16,513.94,88.86,271.78,100.05,348.94,138.41
132.25,114.8,142.48,96.98,508.83,88.68,269.58,97.42,342,136.07
129.7,113,138.2,95.37,505.04,87.31,267.02,95.65,339.87,135.33
132.53,115.88,142.45,97.76,515.51,91.92,272.8,98.64,346.74,139.31
134.25,121.09,146.1,100.52,523.17,95.27,280.49,101.64,355.36,142.73
132.92,120.95,146.4,100.45,527.07,99.12,279.36,101.43,354.37,142.45
131.68,120.3,145.43,98.58,519.13,102.06,276.31,101.42,350.89,139.91
128.56,114.56,140.09,88.25,504.85,101.03,269.04,98.68,346.68,137.35
129.32,113.67,140.42,88.25,498.86,98.84,266.93,97.86,347.32,137.62
132.67,112.21,138.98,88.5,499.81,98,267.31,97.18,351.55,141.71
131.17,112.9,138.34,87.84,499.96,98.43,264,97.56,345.39,138.94
132.28,112.53,142.99,90.1,509.91,101.87,275.78,99.06,354.47,142.05
130.43,106.9,138.38,89.3,513.13,99.19,272.67,96.56,352.65,140.6
131.37,113.79,142.41,90.89,521.88,100.62,277.02,99.97,354.49,142.38
134.14,116.36,143.75,91.94,522.21,100.8,281.67,100.77,360.88,143.99
133.76,115.07,143.86,91.66,520.32,103.79,278.34,99.63,360.66,142.99
134.09,115.25,143.39,90.99,520.88,103.93,273.53,99.97,359.19,142.77
136.8,119.32,147.27,92.72,533.73,105.86,282.51,101.13,370.64,147.73
139.41,119.82,149.45,94.8,541.6,106.6,287.48,102.52,379.11,150.1
140.07,120.6,152.34,92.22,540.22,105.88,289.24,104.48,382.43,152.77
141.14,115.66,149.35,92.73,543.17,107.14,288.52,94.93,385.41,154.69
140.73,110.96,144.8,92.7,541.8,107.55,289.88,92.22,388.07,155.9
142.51,103.41,155.74,94.19,551.24,110.7,299.63,96.29,394.72,159.31
142.33,102.44,153.34,94.7,555.15,110.81,295.09,94.51,389.37,157.22
141.69,96.79,150.65,94.62,547.31,111.91,294.13,90.47,382.04,156.32
140.75,92.12,145.03,96.8,543.43,109.61,289.46,86.97,389.79,154.81
140.72,89.3,138.88,97.8,543.61,111.1,283.85,83.43,397.58,157.84
140.97,90.98,138.38,99.56,538.17,112.31,287.47,86.58,396.65,161.64
142.45,90.53,138.92,101.18,545.02,113.64,290.19,88.49,395.8,162.01
142.79,89.98,139.5,101.65,553.05,114,292.61,88.9,390.77,159.66
139.47,86.14,134.87,99.56,540.66,108.9,288.65,87.32,386.22,158.19
142.36,96.63,146.87,99.91,544.17,110.5,303.2,93.94,370.32,155
142.58,100.79,149.7,97.55,522.08,113.95,309.72,96.41,356.21,153.01
138.39,98.49,148.28,97.17,513.75,113.37,308.91,95.7,361.08,154.73
147.44,98.94,150.04,97.73,503.01,114.13,309.98,98.44,353.68,152.78
148.5,97.12,148.79,96.1,511.52,112.91,308.76,98.85,363.2,155.8
148,94.85,150.72,94.93,515.31,113.06,307.44,98.36,366.55,158.92
150.23,94.14,151.29,97.35,530,112.08,310.76,97.43,369.73,162
151.15,92.46,148.01,97.89,517.19,110.97,311.2,95.6,368.79,160.3
151.69,93.2,150.18,99.51,523.09,114.18,315.76,97.05,377.73,164.71
152.42,94.13,151.07,100.06,529.71,113.61,316.18,98.46,380.75,165.53
153.07,93.41,148.11,101.26,537.62,113.21,317.43,97.46,383.34,167.7
153.51,93.95,144.22,100.41,532.27,109.81,313.27,96.05,380.34,167.17
152.97,92.42,141.17,100.88,528,110.54,315.13,95.19,381.78,167.9
152.42,96.54,148.03,101.88,547.76,111.34,318.6,100.99,381.68,170.69
153.37,95.5,148.31,101.65,536.91,110.8,315.84,100.99,379.72,171.63
153.22,94.13,147.81,102.58,536.16,109.86,316.15,100.44,386.85,173.99
151.65,91.01,146.63,102.01,535.04,106.85,310.57,99.48,382.44,171.28
149.89,88.25,142.91,101.19,539.32,103.88,307.78,96.98,378.04,169.32
149.11,88.46,140.94,102.28,542.91,103.65,305.82,94.94,385.51,170.29
148.78,90.35,142.65,102.53,547.92,104.42,305.99,93.71,381.64,170.46
145.31,89.09,142.16,101.65,539.2,103.54,306.39,92.83,371.41,165.33
148.02,90.55,144.49,103.79,545.86,106.09,311.45,93.31,377.75,167.2
147.49,92.49,145.47,101.19,538.22,107.25,312.33,95.63,371.09,165.03
146.67,91.58,143.21,100.68,538.36,106.46,309.29,95.07,372.31,165.27
145.36,88.45,136.5,97.6,527.68,105.44,301.91,90.86,368.28,165.6
142.75,87.86,134.51,95.45,523.7,104.7,300,90.26,372.64,166.79
142.8,84.92,132.37,95.05,523.6,105.17,300.03,88.44,375.54,167.22
144.05,85.19,132.3,95,520.21,106.69,302,89.02,375.55,167.38
145.18,86.77,135.45,94.12,527.54,108.06,307.82,89.58,380.46,169.32
143.48,83.79,132.23,93.4,527.09,105.88,302.69,87.76,381.79,169.27
143.77,85.25,131.86,93.56,531.31,108.68,306.49,89.23,383.67,170.01
143.81,83.04,130.03,93.02,531.99,110.19,305.55,87.39,380.19,169
141.29,81.82,126.04,92.76,528.45,108.38,303.43,86.02,377.51,167.36
142.15,84.18,129.61,93.45,529.88,109.2,309.06,88.45,375.12,166.05
141.79,84,129.93,93.19,530.18,110.3,308.9,88.23,375.12,165.71
143.6,85.82,125.07,92.91,518.64,106.51,309.91,89.12,374.33,164.29
143.76,85.14,126.36,91.98,504.5,106.82,314.55,88.08,374.01,162.87
143.27,83.12,125.02,90.45,489.96,109.21,312.9,86.2,374.05,163.08
146.78,86.08,129.62,91.6,490,110.53,318.69,87.34,386.05,165.71
144.95,87.36,130.15,91.49,490.06,108.47,315.53,88.02,381.96,164.97
144.86,89.87,130.73,90.65,486,110.09,316.35,88.42,382.67,167.26
146.13,95.09,133.49,89.75,493.4,111.37,320.37,91.52,380.8,165.39
144.81,95.27,133.41,89.18,495.67,113.22,318.93,91.13,380.84,164.9
145.29,98.12,134.76,89.92,489.57,113.15,317.64,92.12,381.81,164.28
144.41,96.05,135.94,89.37,485.08,112.93,314.86,91.29,383.47,164.16
140.84,95.46,135.21,88.2,476.24,110.61,308.3,91.12,378.4,162.95
138.83,93.68,135.27,87.48,484.36,111.32,305.23,93.05,378.72,162.94
140.54,97.25,137.87,87,486.72,113.35,309.87,98.02,378.04,162.21
142.64,97.52,141.11,87.2,485.81,112.76,310.42,99.79,375.03,161.72
143.02,96.32,142.53,86.02,491.6,113.81,311.3,97.7,376.5,161.43
142.34,97.18,141.86,85.75,492.5,113.21,311.9,95.22,376.05,163.46
142.21,99.22,143.96,87.66,492.48,117.76,310.95,97.52,384.12,164.91
143.3,102.24,145.93,87.78,486.05,115.61,309.17,99.37,379.2,164.16
142.15,100.55,143,87.05,485.79,113.56,307.33,96.94,378.69,165.31
143.87,103.13,144.29,88.22,499.19,116.01,311.52,98.84,378.68,168.96
144.67,105.15,145.43,87.49,497,114.74,310.57,100.43,370.98,161.05
143.62,112.91,150.82,86.18,470.83,111.15,311.86,107.74,366.48,158.47
141.71,103.39,154.5,85.77,472.02,111.92,308.51,104.78,362.58,156.73
140.68,102.18,151.73,85.25,475.24,111.73,308.43,102.9,358.13,154.49
140.98,102.11,154.65,85.98,476.88,114.92,312.97,107.64,363.61,156.79
140.22,100.05,151.92,88.96,483.22,113.92,308.48,99.37,366.68,157.85
141.52,98.24,150.87,90.07,485.73,114.35,307.21,95.01,362.36,155.02
143.72,97.61,151.01,89.66,494.25,119.17,309.89,94.57,368.07,159.03
145.91,99.54,153.85,89.87,495.35,117.8,313.74,94.61,366.96,158.61
145.49,99.7,153.2,88.52,492.83,116.42,310.79,94.68,365.85,157.36
146.57,101.16,155.33,88.35,491.25,116.07,309.63,96.94,363.64,158.81
144.27,98.15,153.71,87.97,487.35,115.73,308.18,95.51,363.75,160.47
146.44,97.2,152.55,88.58,499.08,111.28,308.24,94.35,366.86,161.49
147.33,94.58,148.48,87.62,491.31,111.17,302.72,91.79,361.51,160.84
144.24,95.79,148.91,87.21,488.89,109.73,303.16,91.65,360.7,160.13
142.09,95.82,149.4,86.87,491.69,110.74,303.07,90.89,360.33,159.5
142.47,93.5,146.71,85.77,484.33,110.75,304.02,89.13,359.14,158.57
141.44,93.76,147.92,84.84,483.32,110.55,304.66,89.87,355.35,156.63
142.13,94.23,147.41,83.54,475.94,109.91,305.18,90.06,349.81,155.56
140.15,92.17,145.31,82.47,475.22,110.89,304.62,90.36,351.75,156.51
140.5,92.13,145.91,81.43,477.7,111.4,307.75,92,347.34,154.9
140.67,94.9,151.03,81.81,478.56,112.81,312.45,93.65,345.67,156.15
140.65,93.75,153.83,82.97,480.78,113.81,316.97,95.13,347.89,156.46
139.25,93.55,151.6,80.45,473.88,111.61,311.12,93.86,337.33,153.21
138.1,93.92,152.87,79.81,470.6,109.98,311.37,94.25,338.28,151.86
137.17,92.25,150.59,77,464.91,109.13,304.82,92.32,335.97,150
136.97,90.73,148.5,77.1,460.33,107.78,303.63,90.63,336.2,149.6
137.37,92.43,150.47,76.28,463.68,106.54,302.88,91.11,335.4,148.37
138.1,94.88,152.59,75.56,464.58,106.94,305.33,93.97,336.5,149.29
139.64,96.2,152.99,75.4,465.43,101.62,297.88,96.11,335.35,149.61
138.28,100.04,155.85,75.83,472.02,101.03,302.01,100.32,339.92,152.05
139.4,98.95,155,74.37,469.5,99.84,293.51,101.62,339.35,152.02
140.9,97.71,157.4,74.98,476.96,102.45,301.06,101.22,345.25,153.86
140.42,100.61,159.28,75.56,480.1,107.04,303.85,104.92,347.47,156.04
139.52,98.7,157.83,74.41,475.52,104.59,299.73,103.37,341.82,153.44
140.65,98.71,158.93,72.37,469.91,103.41,298.37,105.6,335.83,150.93
141.8,98.13,160.25,73.26,475.99,103.53,298.92,105.44,346.56,156.41
144.17,98.04,158.28,73.57,481.9,105.8,302.14,102.46,349.4,156.69
143.61,97.24,157.65,73.12,472.58,107.12,302.32,101.03,354.48,158
144.23,100.25,160.77,74.09,466.59,108.96,305.3,101.39,357.16,158.97
145.67,102,162.36,74.7,470.06,109.49,305.08,100.89,357.78,159.34
147.45,103.29,164.9,74.31,472.59,109.66,308.77,103.73,356.05,160.11
148.69,102.41,166.17,76.09,494.19,116.13,310.31,104.36,363.77,162.28